charset, Shift_JIS

descript
{
Version,1
collision-sort,descend
}

--------------------------------------------------------------------------

sakura.cursor
{
}
surface11111{
	//0001/‚±‚Á‚¿

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00211.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11416{
	//0355/”¼‚ ‚Á‚¿”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12416{
	//0356/”¼‚ ‚Á‚¿¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13416{
	//0357/”¼‚ ‚Á‚¿“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11426{
	//0358/”¼‚ ‚Á‚¿Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12426{
	//0359/”¼‚ ‚Á‚¿¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13426{
	//0360/”¼‚ ‚Á‚¿“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0
	element3,overlay,surface00210.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11417{
	//0361/ƒEƒBƒ“ƒN”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12417{
	//0362/ƒEƒBƒ“ƒN¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13417{
	//0363/ƒEƒBƒ“ƒN“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11427{
	//0364/ƒEƒBƒ“ƒNÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12427{
	//0365/ƒEƒBƒ“ƒN¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13427{
	//0366/ƒEƒBƒ“ƒN“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00215.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11418{
	//0367/‚¤‚í‚Ì‹ó”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12418{
	//0368/‚¤‚í‚Ì‹ó¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13418{
	//0369/‚¤‚í‚Ì‹ó“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11428{
	//0370/‚¤‚í‚Ì‹óÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12428{
	//0371/‚¤‚í‚Ì‹ó¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13428{
	//0372/‚¤‚í‚Ì‹ó“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00207.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11419{
	//0373/–Ú•Â‚¶”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12419{
	//0374/–Ú•Â‚¶¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13419{
	//0375/–Ú•Â‚¶“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface11429{
	//0376/–Ú•Â‚¶Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface12429{
	//0377/–Ú•Â‚¶¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface13429{
	//0378/–Ú•Â‚¶“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00100.png,0,0

	element3,overlay,surface00212.png,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21411{
	//0379/Æ‚ê‚±‚Á‚¿”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22411{
	//0380/Æ‚ê‚±‚Á‚¿¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23411{
	//0381/Æ‚ê‚±‚Á‚¿“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21421{
	//0382/Æ‚ê‚±‚Á‚¿Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22421{
	//0383/Æ‚ê‚±‚Á‚¿¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23421{
	//0384/Æ‚ê‚±‚Á‚¿“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,202,0,0,0
	animation0.pattern1,overlay,208,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,208,100,0,0
	animation0.pattern4,overlay,202,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21412{
	//0385/Æ‚ê^‚ñ’†”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22412{
	//0386/Æ‚ê^‚ñ’†¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23412{
	//0387/Æ‚ê^‚ñ’†“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21422{
	//0388/Æ‚ê^‚ñ’†Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22422{
	//0389/Æ‚ê^‚ñ’†¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23422{
	//0390/Æ‚ê^‚ñ’†“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,206,0,0,0
	animation0.pattern1,overlay,211,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,211,100,0,0
	animation0.pattern4,overlay,206,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21413{
	//0391/Æ‚ê‚ ‚Á‚¿”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22413{
	//0392/Æ‚ê‚ ‚Á‚¿¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23413{
	//0393/Æ‚ê‚ ‚Á‚¿“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21423{
	//0394/Æ‚ê‚ ‚Á‚¿Î‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22423{
	//0395/Æ‚ê‚ ‚Á‚¿¢‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23423{
	//0396/Æ‚ê‚ ‚Á‚¿“{‚èÎ‚¢”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0

	animation0.interval,runonce+rarely
	animation0.pattern0,overlay,205,0,0,0
	animation0.pattern1,overlay,210,500,0,0
	animation0.pattern2,overlay,212,100,0,0
	animation0.pattern3,overlay,210,100,0,0
	animation0.pattern4,overlay,205,100,0,0

	animation3.interval,runonce
	animation3.pattern0,overlay,322,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,303,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21414{
	//0397/Æ‚ê”¼‚±‚Á‚¿”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,408,0,0,0
}
surface22414{
	//0398/Æ‚ê”¼‚±‚Á‚¿¢‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,404,0,0,0
}
surface23414{
	//0399/Æ‚ê”¼‚±‚Á‚¿“{‚è”¯G‚é

	element1,overlay,surface01010.png,0,0
	element2,overlay,surface00101.png,0,0
	element3,overlay,surface00208.png,0,0	

	animation3.interval,runonce
	animation3.pattern0,overlay,350,0,0,0
	
	animation4.interval,talk,3
	animation4.pattern0,stop,3
	animation4.pattern1,overlay,304,0,0,0
	animation4.pattern2,overlay,-1,100,0,0
	animation4.pattern3,start,3

	animation2.interval,runonce
	animation2.pattern0,overlay,400,0,0,0
}
surface21424{
